N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"81,600",100,+0.12%,100,"4,871,343","5,969,783",54.58,"6,693,214",21.24,9.99,
2,SK하이닉스,"133,500","1,500",-1.11%,"5,000","971,883","728,002",50.23,"1,912,394",20.44,9.53,
3,NAVER,"377,000","6,000",-1.57%,100,"619,273","164,263",57.12,"360,479",61.83,15.22,
4,삼성전자우,"73,900",100,+0.14%,100,"608,113","822,887",78.10,"707,364",19.24,N/A,
5,LG화학,"803,000","1,000",+0.12%,"5,000","566,857","70,592",44.12,"145,957",122.61,2.93,
6,삼성바이오로직스,"744,000","19,000",+2.62%,"2,500","492,268","66,165",10.23,"33,688",204.28,N/A,
7,현대차,"216,500","1,000",+0.46%,"5,000","462,592","213,668",30.66,"737,549",42.10,2.04,
8,삼성SDI,"655,000","8,000",+1.24%,"5,000","450,408","68,765",43.15,"172,934",80.21,4.54,
9,셀트리온,"329,000","15,000",+4.78%,"1,000","444,241","135,028",20.91,"1,029,741",88.51,16.68,
10,카카오,"488,500","6,500",-1.31%,500,"433,528","88,747",33.50,"190,507",275.06,2.70,
11,기아차,"81,300",700,+0.87%,"5,000","329,560","405,363",33.90,"1,459,504",22.15,5.05,
12,POSCO,"329,000","11,000",+3.46%,"5,000","286,845","87,187",53.83,"285,349",17.90,3.61,
13,현대모비스,"287,000","3,500",+1.23%,"5,000","272,056","94,793",39.68,"144,861",17.85,4.66,
14,LG생활건강,"1,539,000","15,000",+0.98%,"5,000","240,364","15,618",45.59,"10,840",34.19,17.92,
15,LG전자,"141,000","2,000",-1.40%,"5,000","230,743","163,648",30.93,"650,899",12.95,13.23,
16,삼성물산,"123,000",0,0.00%,100,"229,871","186,887",14.91,"215,756",22.49,3.81,
17,KB금융,"53,100",100,-0.19%,"5,000","220,794","415,808",68.76,"651,712",6.39,8.53,
18,SK텔레콤,"271,500","2,500",-0.91%,500,"219,225","80,746",37.73,"222,118",14.57,6.44,
19,SK이노베이션,"207,500","1,500",-0.72%,"5,000","191,866","92,466",22.61,"249,994",-8.95,-13.58,
20,SK,"272,500","3,000",-1.09%,200,"191,732","70,360",21.33,"220,091",102.06,1.11,
21,신한지주,"36,500",50,-0.14%,"5,000","188,559","516,600",59.93,"918,145",5.41,8.20,
22,엔씨소프트,"832,000","66,000",-7.35%,500,"182,657","21,954",51.03,"150,563",31.10,20.83,
23,삼성생명,"76,200","1,000",-1.30%,500,"152,400","200,000",12.77,"234,603",12.04,3.53,
24,아모레퍼시픽,"259,000","1,000",+0.39%,500,"151,407","58,458",33.22,"55,522",508.84,0.78,
25,LG,"87,700","1,500",-1.68%,"5,000","151,333","172,557",35.14,"224,477",10.52,7.50,
26,한국전력,"23,300",50,+0.22%,"5,000","149,578","641,964",16.61,"911,275",7.51,2.91,
27,삼성에스디에스,"187,000",500,+0.27%,500,"144,696","77,378",12.23,"47,754",32.63,6.71,
28,삼성전기,"184,500","2,000",-1.07%,"5,000","137,810","74,694",34.89,"150,263",23.71,10.92,
29,하나금융지주,"41,250",500,+1.23%,"5,000","123,850","300,242",68.39,"495,753",4.70,8.96,
30,포스코케미칼,"146,500",500,+0.34%,500,"113,484","77,463",7.11,"137,631",317.79,2.96,
31,KT&G,"80,400",0,0.00%,"5,000","110,383","137,292",39.74,"165,477",9.42,13.22,
32,HMM,"32,750","1,400",-4.10%,"5,000","108,325","330,763",11.55,"20,374,516",85.29,8.93,
33,넷마블,"125,000","1,000",-0.79%,100,"107,425","85,940",23.66,"85,212",34.27,6.35,
34,롯데케미칼,"303,500","1,000",-0.33%,"5,000","104,026","34,275",26.12,"100,788",65.65,1.22,
35,한온시스템,"18,350",400,-2.13%,100,"97,952","533,800",19.57,"944,240",88.65,5.09,
36,SK바이오사이언스,"127,000","5,000",-3.79%,500,"97,155","76,500",3.26,"818,288",236.50,13.25,
37,한국조선해양,"137,000","5,000",+3.79%,"5,000","96,959","70,773",17.87,"856,005",-11.63,-7.42,
38,대한항공,"27,650",400,-1.43%,"5,000","96,172","347,821",10.86,"1,841,942",-23.33,-7.22,
39,한화솔루션,"48,300",600,+1.26%,"5,000","92,388","191,278",17.08,"1,415,107",26.21,5.30,
40,S-Oil,"81,500",200,+0.25%,"2,500","91,755","112,583",75.83,"180,385",-11.94,-13.07,
41,삼성화재,"185,500",500,-0.27%,500,"87,880","47,375",46.15,"41,368",12.42,4.96,
42,빅히트,"240,000","2,000",-0.83%,500,"85,497","35,624",7.93,"119,739",N/A,12.52,
43,금호석유,"269,000","30,000",+12.55%,"5,000","81,958","30,468",26.06,"1,407,922",15.46,20.18,
44,SK바이오팜,"101,500","2,500",-2.40%,500,"79,488","78,313",8.94,"275,100",-29.49,-135.18,
45,LG디스플레이,"21,800",150,-0.68%,"5,000","78,004","357,816",23.89,"1,044,092",-87.20,-0.79,
46,고려아연,"407,000","1,500",+0.37%,"5,000","76,801","18,870",22.27,"13,782",13.40,8.37,
47,KT,"27,900",400,-1.41%,"5,000","72,850","261,112",43.01,"677,794",11.07,4.76,
48,우리금융지주,"10,050",50,+0.50%,"5,000","72,588","722,268",25.62,"681,953",5.55,5.87,
49,현대글로비스,"192,500","4,000",-2.04%,500,"72,188","37,500",33.44,"97,464",11.91,12.45,
50,기업은행,"9,020",10,-0.11%,"5,000","66,628","738,664",11.68,"743,762",4.61,7.36,
51,현대제철,"48,800","2,400",+5.17%,"5,000","65,122","133,446",20.46,"2,184,114",-15.15,-2.59,
52,CJ제일제당,"413,000","4,500",-1.08%,"5,000","62,174","15,054",24.71,"25,444",9.87,13.50,
53,미래에셋대우,"9,630",40,-0.41%,"5,000","61,181","635,316",14.85,"532,445",9.43,8.94,
54,한국타이어앤테크놀로지,"45,250",550,-1.20%,500,"56,053","123,875",41.50,"134,715",15.05,5.12,
55,강원랜드,"25,850",350,-1.34%,500,"55,304","213,940",21.95,"407,745",-20.05,-7.92,
56,아모레G,"65,600",800,+1.23%,500,"54,093","82,458",19.83,"144,427",607.41,0.31,
57,LG유플러스,"12,350",100,-0.80%,"5,000","53,922","436,611",29.80,"1,129,760",11.55,6.46,
58,오리온,"130,500","2,000",+1.56%,500,"51,595","39,536",42.63,"68,118",19.28,15.50,
59,두산중공업,"13,550",850,+6.69%,"5,000","50,763","374,637",10.20,"5,729,892",-3.45,-37.20,
60,현대건설,"44,650",600,+1.36%,"5,000","49,720","111,356",19.50,"765,230",40.66,1.84,
61,신풍제약,"92,600",600,+0.65%,500,"49,064","52,985",11.72,"559,107","1,017.58",1.72,
62,삼성중공업,"7,740",500,+6.91%,"5,000","48,762","630,000",15.82,"45,991,622",-3.29,-33.06,
63,한국금융지주,"86,800",0,0.00%,"5,000","48,370","55,726",31.52,"131,070",6.19,16.27,
64,이마트,"173,500","2,000",-1.14%,"5,000","48,365","27,876",30.19,"51,392",13.37,4.05,
65,코웨이,"65,300",0,0.00%,500,"48,191","73,800",58.61,"108,740",11.90,31.51,
66,LG이노텍,"202,500","3,000",-1.46%,"5,000","47,926","23,667",30.14,"95,209",20.30,10.20,
67,KODEX 200,"41,980",75,+0.18%,0,"47,605","113,400",10.17,"2,371,948",N/A,N/A,
68,SKC,"123,500","1,500",+1.23%,"5,000","46,767","37,868",8.80,"137,917",124.87,2.21,
69,현대중공업지주,"295,500","4,500",+1.55%,"5,000","46,685","15,799",17.77,"74,587",-38.72,-8.12,
70,녹십자,"373,500","16,500",+4.62%,"5,000","43,649","11,687",18.63,"59,974",53.86,7.48,
71,맥쿼리인프라,"11,700",100,+0.86%,0,"43,547","372,192",15.20,"465,390",N/A,N/A,
72,CJ대한통운,"189,000","4,000",+2.16%,"5,000","43,115","22,812",21.90,"40,745",35.05,3.89,
73,유한양행,"61,400",300,-0.49%,"1,000","42,963","69,973",19.29,"85,298",22.67,11.06,
74,두산밥캣,"42,550","3,000",+7.59%,500,"42,656","100,249",23.39,"677,863",17.24,6.15,
75,삼성카드,"33,700",150,-0.44%,"5,000","39,044","115,859",11.26,"46,238",9.47,5.04,
76,한미사이언스,"57,900",800,-1.36%,500,"38,969","67,305",1.56,"55,363",172.32,3.47,
77,쌍용양회,"7,640",90,+1.19%,100,"38,495","503,860",3.60,"4,589,867",27.88,7.92,
78,한진칼,"57,800",800,-1.37%,"2,500","38,300","66,263",15.47,"36,153",-12.91,-19.55,
79,GS건설,"44,750","1,300",+2.99%,"5,000","38,257","85,491",26.05,"1,116,849",11.50,7.68,
80,한미약품,"315,000","2,000",-0.63%,"2,500","38,047","12,078",13.34,"19,382",318.18,1.65,
81,한국항공우주,"37,550",150,+0.40%,"5,000","36,602","97,475",13.67,"516,930",49.02,6.39,
82,GS,"38,850",100,-0.26%,"5,000","36,098","92,915",18.06,"130,574",-15.16,-2.82,
83,롯데쇼핑,"127,000",0,0.00%,"5,000","35,927","28,289",12.28,"42,671",-4.57,-7.70,
84,팬오션,"6,670",160,-2.34%,"1,000","35,656","534,570",10.60,"7,686,546",38.55,3.25,
85,현대차2우B,"97,500",200,-0.20%,"5,000","35,573","36,485",60.65,"44,422",18.96,N/A,
86,롯데지주,"33,750",100,+0.30%,200,"35,407","104,909",10.93,"70,152",-18.01,-3.03,
87,삼성증권,"39,200",50,-0.13%,"5,000","35,006","89,300",27.08,"142,678",7.44,8.15,
88,두산퓨얼셀,"52,300","1,400",+2.75%,100,"34,253","65,494",18.51,"474,759",270.98,4.18,
89,호텔신라,"86,500",700,-0.80%,"5,000","33,950","39,248",18.44,"218,139",-12.21,-36.74,
90,DB손해보험,"45,800",300,+0.66%,500,"32,426","70,800",42.08,"86,649",5.83,6.92,
91,대우조선해양,"30,100","1,650",+5.80%,"5,000","32,294","107,291",9.08,"1,295,155",37.30,2.27,
92,키움증권,"124,000","3,000",-2.36%,"5,000","32,238","25,998",23.00,"121,400",5.47,16.97,
93,NH투자증권,"11,450",50,-0.43%,"5,000","32,221","281,409",16.46,"319,295",5.96,10.32,
94,씨에스윈드,"76,100","1,400",+1.87%,500,"32,092","42,171",9.92,"498,016",90.06,8.19,
95,일진머티리얼즈,"68,000","1,100",+1.64%,500,"31,355","46,111",9.06,"272,502",70.54,8.52,
96,동서,"31,350","1,550",-4.71%,500,"31,256","99,700",3.96,"182,357",26.70,8.61,
97,에스원,"81,900",800,-0.97%,500,"31,121","37,999",56.12,"19,663",21.90,10.48,
98,만도,"65,400","1,000",-1.51%,"1,000","30,710","46,957",24.14,"359,823",531.71,0.37,
99,한국가스공사,"33,200",400,+1.22%,"5,000","30,648","92,313",9.06,"144,847",-17.81,-2.24,
100,SK케미칼,"261,000","9,000",-3.33%,"5,000","30,645","11,741",20.26,"106,643",13.55,30.49,
101,더존비즈온,"98,800","1,200",-1.20%,500,"29,917","30,280",44.50,"100,012",54.71,15.09,
102,메리츠증권,"4,360",10,-0.23%,"1,000","29,472","675,962",14.45,"681,767",5.34,15.06,
103,GS리테일,"38,000",650,-1.68%,"1,000","29,260","77,000",15.54,"86,025",17.38,7.50,
104,LG화학우,"374,000","2,000",+0.54%,"5,000","28,756","7,689",63.80,"7,950",57.11,N/A,
105,OCI,"118,500","7,500",+6.76%,"5,000","28,262","23,849",18.41,"498,770",-11.48,-9.89,
106,대우건설,"6,730",260,+4.02%,"5,000","27,971","415,623",9.02,"4,635,066",9.85,11.06,
107,BGF리테일,"160,500","3,000",-1.83%,"1,000","27,741","17,284",32.26,"9,959",22.61,18.60,
108,한솔케미칼,"243,000",500,-0.21%,"5,000","27,545","11,335",40.02,"38,812",22.37,24.50,
109,한샘,"116,500","2,500",+2.19%,"1,000","27,417","23,534",24.03,"77,337",42.13,10.83,
110,신세계,"278,000","3,500",-1.24%,"5,000","27,370","9,845",25.82,"31,823",-26.45,-2.81,
111,삼성엔지니어링,"13,950",250,+1.82%,"5,000","27,342","196,000",24.67,"2,368,830",11.17,16.75,
112,CJ,"93,300",900,-0.96%,"5,000","27,222","29,177",18.97,"36,456",15.50,6.24,
113,휠라홀딩스,"43,800",850,-1.90%,"1,000","26,609","60,752",44.88,"345,933",19.16,10.94,
114,하이트진로,"37,750",500,-1.31%,"5,000","26,475","70,134",7.43,"211,625",31.04,8.23,
115,현대미포조선,"66,200","2,500",+3.92%,"5,000","26,442","39,942",13.50,"778,938",-135.66,-0.84,
116,한화생명,"3,005",30,-0.99%,"5,000","26,099","868,530",6.84,"2,206,591",11.09,1.90,
117,효성티앤씨,"592,000","19,000",-3.11%,"5,000","25,620","4,328",19.14,"60,150",18.73,25.10,
118,현대오토에버,"121,000","4,000",-3.20%,500,"25,410","21,000",2.14,"28,799",43.08,11.09,
119,TIGER 200,"41,825",50,+0.12%,0,"25,200","60,250",0.00,"294,611",N/A,N/A,
120,제일기획,"21,550",200,+0.94%,200,"24,791","115,041",32.71,"236,974",15.75,16.11,
121,두산인프라코어,"11,400","1,150",+11.22%,"5,000","24,688","216,564",8.71,"15,976,875",16.12,6.47,
122,포스코인터내셔널,"19,950",500,-2.44%,"5,000","24,613","123,375",9.72,"1,196,790",10.32,7.69,
123,DB하이텍,"55,200",100,-0.18%,"5,000","24,508","44,399",18.18,"285,236",14.80,23.07,
124,DL이앤씨,"125,000",500,+0.40%,"5,000","24,198","19,359",20.27,"175,849",N/A,N/A,
125,현대차우,"98,700",200,-0.20%,"5,000","24,040","24,357",56.68,"65,496",19.19,N/A,
126,한화,"30,800",600,+1.99%,"5,000","23,087","74,959",19.60,"252,043",14.10,4.79,
127,현대로템,"20,600",50,+0.24%,"5,000","22,483","109,142",5.88,"853,842",63.38,2.84,
128,한화시스템,"20,150",50,-0.25%,"5,000","22,211","110,230",3.50,"1,407,884",23.73,9.35,
129,LS,"68,600","2,600",+3.94%,"5,000","22,089","32,200",14.26,"182,564",17.42,3.94,
130,BNK금융지주,"6,760",20,+0.30%,"5,000","22,033","325,935",39.22,"599,110",4.59,7.07,
131,대한유화,"334,500","2,500",+0.75%,"5,000","21,742","6,500",21.31,"41,320",17.09,6.93,
132,메리츠화재,"17,850",100,+0.56%,500,"21,532","120,625",10.64,"171,937",5.23,12.80,
133,현대해상,"24,050",550,+2.34%,500,"21,501","89,400",37.57,"239,130",5.90,6.23,
134,현대위아,"77,900",100,+0.13%,"5,000","21,185","27,195",9.51,"150,750",34.75,1.96,
135,현대백화점,"90,400","1,400",+1.57%,"5,000","21,156","23,402",16.26,"160,666",30.08,1.65,
136,한화에어로스페이스,"41,600","1,600",+4.00%,"5,000","21,062","50,630",17.72,"540,096",17.42,4.78,
137,KCC,"237,000","7,500",+3.27%,"5,000","21,061","8,886",12.50,"53,130",3.53,12.79,
138,오뚜기,"571,000","2,000",+0.35%,"5,000","20,967","3,672",16.52,"1,240",19.49,7.93,
139,메리츠금융지주,"15,250",50,-0.33%,500,"20,437","134,011",8.06,"62,041",4.39,15.26,
140,F&F,"132,000","2,000",+1.54%,500,"20,328","15,400",10.73,"62,269",23.69,16.59,
141,HDC현대산업개발,"30,350",300,+1.00%,"5,000","20,003","65,907",11.08,"416,033",8.44,8.85,
142,KODEX 단기채권,"102,765",0,0.00%,0,"19,909","19,373",0.00,"25,272",N/A,N/A,
143,KODEX 200선물인버스2X,"2,130",0,0.00%,0,"19,521","916,500",1.88,"116,582,827",N/A,N/A,
144,현대엘리베이,"46,650","1,350",+2.98%,"5,000","19,040","40,815",28.27,"534,916",19.70,9.78,
145,대웅,"32,600",150,+0.46%,500,"18,954","58,142",5.08,"78,811",19.27,15.10,
146,효성,"88,100",700,+0.80%,"5,000","18,564","21,071",8.72,"61,253",-35.18,-2.26,
147,LS ELECTRIC,"61,000","1,400",+2.35%,"5,000","18,300","30,000",13.98,"93,848",21.49,6.15,
148,KODEX 레버리지,"26,110",60,+0.23%,0,"18,225","69,800",3.80,"14,722,171",N/A,N/A,
149,한국앤컴퍼니,"19,450",700,+3.73%,500,"18,092","93,020",8.64,"324,793",10.68,5.08,
150,효성첨단소재,"401,500","13,500",-3.25%,"5,000","17,987","4,480",10.53,"108,174","22,305.60",0.03,
151,아이에스동서,"57,900","1,100",+1.94%,500,"17,887","30,893",5.35,"61,390",14.40,10.92,
152,영원무역,"40,150",0,0.00%,500,"17,791","44,311",25.29,"30,712",12.05,8.03,
153,프레스티지바이오파마,"29,550",750,-2.48%,0,"17,758","60,096",0.00,"380,967",N/A,N/A,
154,농심,"285,500","4,500",+1.60%,"5,000","17,366","6,083",16.22,"22,695",11.69,7.50,
155,KODEX 삼성그룹,"9,875",40,+0.41%,0,"17,202","174,200",0.03,"86,387",N/A,N/A,
156,녹십자홀딩스,"35,850",600,+1.70%,500,"16,860","47,028",5.21,"89,918",10.39,19.74,
157,코오롱인더,"60,300","2,400",-3.83%,"5,000","16,268","26,979",17.44,"345,929",8.82,9.70,
158,종근당,"138,500","1,500",+1.09%,"2,500","15,825","11,426",9.05,"59,026",17.27,17.88,
159,부광약품,"23,550",150,+0.64%,500,"15,269","64,838",5.12,"230,612",-233.17,-2.46,
160,대웅제약,"131,000","2,500",+1.95%,"2,500","15,178","11,587",4.63,"34,043",118.98,2.38,
161,롯데정밀화학,"57,100",300,-0.52%,"5,000","14,732","25,800",22.79,"44,280",7.41,12.65,
162,KODEX 200TR,"13,510",30,+0.22%,0,"14,692","108,750",0.09,"8,964",N/A,N/A,
163,신세계인터내셔날,"205,000","2,500",-1.20%,"5,000","14,637","7,140",3.46,"22,984",28.75,8.24,
164,LG생활건강우,"694,000","1,000",-0.14%,"5,000","14,572","2,100",84.09,931,15.42,N/A,
165,KODEX MSCI Korea TR,"13,405",20,+0.15%,0,"14,370","107,200",0.00,"108,513",N/A,N/A,
166,솔루스첨단소재,"46,200",100,+0.22%,100,"14,132","30,590",5.73,"77,314",-165.59,-5.10,
167,NHN,"72,100",200,+0.28%,500,"14,106","19,565",11.02,"19,615",65.78,1.35,
168,DL,"90,600",700,+0.78%,"5,000","13,990","15,441",23.16,"133,896",6.93,11.84,
169,DGB금융지주,"8,210",10,-0.12%,"5,000","13,887","169,146",48.56,"531,602",4.19,7.31,
170,KG동부제철,"13,850",800,+6.13%,"5,000","13,851","100,009",0.19,"5,384,929",20.73,7.18,
171,SK네트웍스,"5,560",20,-0.36%,"2,500","13,799","248,188",12.15,"455,064",40.00,1.63,
172,KODEX 종합채권(AA-이상)액티브,"109,045",15,+0.01%,0,"13,609","12,480",0.00,"1,035",N/A,N/A,
173,한전KPS,"29,950",700,+2.39%,200,"13,478","45,000",9.79,"372,010",15.48,8.23,
174,솔루엠,"27,450",950,+3.58%,500,"13,476","49,092",0.13,"1,493,287",27.95,43.26,
175,한국콜마,"56,900",200,-0.35%,500,"13,019","22,881",29.09,"66,921",8.12,29.27,
176,동국제강,"13,450","1,250",+10.25%,"5,000","12,836","95,433",26.05,"3,076,531",19.72,3.35,
177,KODEX 2차전지산업,"17,185",40,+0.23%,0,"12,820","74,600",0.06,"386,574",N/A,N/A,
178,롯데관광개발,"18,400",550,-2.90%,500,"12,747","69,276",4.63,"550,677",-15.55,-30.43,
179,롯데리츠,"5,210",40,+0.77%,500,"12,659","242,969",9.68,"570,153",59.89,1.80,
180,동원시스템즈,"49,350",450,-0.90%,"5,000","12,643","25,619",1.46,"32,364",24.81,10.97,
181,LG상사,"32,200","1,900",+6.27%,"5,000","12,481","38,760",26.16,"533,339",4.19,23.72,
182,더블유게임즈,"67,800","1,300",+1.95%,500,"12,458","18,375",12.92,"116,918",11.07,16.94,
183,롯데칠성,"138,500","11,500",+9.06%,500,"12,431","8,975",10.42,"100,235",-99.14,-1.00,
184,코스맥스,"123,500","1,000",-0.80%,500,"12,411","10,050",23.83,"43,885",58.06,6.23,
185,JB금융지주,"6,260",20,-0.32%,"5,000","12,331","196,983",40.19,"153,377",3.56,10.36,
186,KBSTAR 200,"42,085",75,+0.18%,0,"12,205","29,000",0.01,"108,105",N/A,N/A,
187,TIGER 단기통안채,"100,135",10,+0.01%,0,"12,155","12,139",0.97,448,N/A,N/A,
188,다우기술,"26,900",0,0.00%,500,"12,069","44,867",22.22,"87,845",N/A,14.62,
189,이노션,"59,800",200,-0.33%,500,"11,960","20,000",30.37,"18,409",18.84,8.28,
190,한올바이오파마,"22,800",150,-0.65%,500,"11,911","52,241",6.20,"92,499",60.32,12.29,
191,한미반도체,"24,000",100,-0.41%,200,"11,870","49,460",6.23,"204,683",24.87,21.03,
192,SK디스커버리,"62,000","3,200",-4.91%,"5,000","11,803","19,038",10.60,"75,889",4.74,14.71,
193,지누스,"80,500","1,100",-1.35%,500,"11,597","14,407",21.96,"16,307",27.64,11.61,
194,KODEX 단기채권PLUS,"103,030",0,0.00%,0,"11,573","11,233",0.00,"2,218",N/A,N/A,
195,LG전자우,"66,600","1,500",-2.20%,"5,000","11,446","17,186",39.93,"80,491",6.12,N/A,
196,KODEX 인버스,"3,950",0,0.00%,0,"11,423","289,200",1.59,"15,089,138",N/A,N/A,
197,아시아나항공,"15,300",300,-1.92%,"5,000","11,385","74,412",19.68,"395,294",-1.32,-90.67,
198,영진약품,"6,200",10,-0.16%,500,"11,339","182,893",4.44,"181,598","-6,200.00",-0.12,
199,미원상사,"222,500","6,000",-2.63%,500,"11,058","4,970",4.47,"25,837",21.47,21.07,
200,화승엔터프라이즈,"18,150","1,050",+6.14%,500,"10,989","60,545",3.72,"510,172",27.42,9.26,
